,const,Zona,Qualidade,Banheiros,Comodos,Lareiras,Garagem,Area_metro,Quartos_t1,Quartos_t2,Aquecimento
61,1.0,0.0,5.0,2.0,7.0,1.0,2.0,960.152505,3.0,4.0,2.0
341,1.0,0.0,6.0,1.0,7.0,1.0,2.0,761.525891,3.0,4.0,3.0
104,1.0,1.0,6.0,1.0,5.0,0.0,1.0,156.07704,2.0,3.0,1.0
508,1.0,0.0,5.0,1.0,6.0,2.0,2.0,1649.492765,3.0,4.0,1.0
140,1.0,0.0,7.0,2.0,6.0,2.0,2.0,1311.325845,3.0,4.0,1.0
4,1.0,0.0,6.0,1.0,5.0,1.0,1.0,1014.50076,2.0,3.0,1.0
437,1.0,0.0,6.0,2.0,7.0,1.0,2.0,1129.235965,3.0,4.0,2.0
37,1.0,0.0,5.0,1.0,6.0,0.0,2.0,826.093476,3.0,4.0,2.0
503,1.0,0.0,5.0,1.0,4.0,0.0,2.0,682.83705,2.0,3.0,1.0
68,1.0,0.0,5.0,1.0,5.0,0.0,2.0,668.9016,2.0,3.0,1.0
161,1.0,0.0,5.0,1.0,7.0,1.0,1.0,724.6434,2.0,3.0,2.0
583,1.0,0.0,6.0,2.0,6.0,1.0,2.0,896.51395,2.0,3.0,1.0
223,1.0,0.0,6.0,1.0,5.0,0.0,2.0,853.499861,3.0,4.0,1.0
200,1.0,0.0,5.0,1.0,7.0,2.0,1.0,880.7204399999999,3.0,4.0,3.0
48,1.0,1.0,5.0,1.0,5.0,0.0,1.0,557.418,2.0,3.0,3.0
226,1.0,1.0,6.0,2.0,7.0,2.0,2.0,464.515,3.0,4.0,3.0
513,1.0,0.0,6.0,2.0,7.0,1.0,2.0,1008.183356,3.0,4.0,3.0
404,1.0,0.0,6.0,2.0,5.0,1.0,2.0,744.338836,2.0,3.0,3.0
205,1.0,1.0,6.0,2.0,5.0,0.0,2.0,418.0635,2.0,3.0,3.0
355,1.0,0.0,5.0,1.0,6.0,0.0,2.0,731.611125,3.0,4.0,2.0
236,1.0,1.0,5.0,1.0,4.0,0.0,2.0,765.056205,2.0,3.0,1.0
340,1.0,0.0,6.0,2.0,7.0,1.0,2.0,780.3851999999999,3.0,4.0,1.0
21,1.0,0.0,5.0,1.0,6.0,0.0,1.0,719.255026,3.0,4.0,3.0
115,1.0,1.0,5.0,1.0,4.0,0.0,1.0,1180.053906,2.0,3.0,2.0
621,1.0,0.0,7.0,2.0,6.0,1.0,2.0,1076.188352,3.0,4.0,1.0
81,1.0,0.0,6.0,2.0,7.0,1.0,2.0,211.81884,3.0,4.0,1.0
252,1.0,0.0,5.0,1.0,4.0,0.0,2.0,811.97222,2.0,3.0,1.0
486,1.0,0.0,6.0,2.0,8.0,1.0,2.0,743.224,3.0,4.0,2.0
331,1.0,0.0,7.0,2.0,6.0,1.0,2.0,731.611125,3.0,4.0,2.0
326,1.0,0.0,6.0,1.0,6.0,1.0,2.0,726.408557,3.0,4.0,1.0
30,1.0,0.0,4.0,1.0,4.0,0.0,2.0,705.969897,2.0,3.0,1.0
128,1.0,0.0,5.0,1.0,5.0,0.0,1.0,912.214557,3.0,4.0,1.0
312,1.0,0.0,5.0,1.0,6.0,1.0,1.0,929.03,3.0,4.0,3.0
96,1.0,0.0,4.0,1.0,4.0,0.0,2.0,975.4815,2.0,3.0,2.0
459,1.0,0.0,6.0,2.0,7.0,1.0,2.0,728.080811,3.0,4.0,2.0
94,1.0,0.0,7.0,2.0,5.0,0.0,2.0,279.63803,2.0,3.0,3.0
271,1.0,0.0,5.0,1.0,6.0,0.0,1.0,859.35275,3.0,4.0,1.0
